epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.81121,3.64473,7.447,0.66559,6.56054,3.15748,0.31692,0.3,0.19902,0.05789,0.00929,0.03333,0.00062,6e-05,2.58667,7.0492,0.66053,2.64349,2.58066,0.00028,0.00028,0.00028
2,10.3466,2.57317,5.15951,0.55891,2.30558,2.05399,0.17044,0.43333,0.12043,0.03679,0.27188,0.31138,0.24149,0.07627,2.55962,6.01507,0.58548,2.522,2.42705,0.000576172,0.000576172,0.000576172
3,14.8778,2.44161,3.9236,0.54442,2.22191,1.88648,0.2113,0.13333,0.21143,0.06639,0.40806,0.2,0.26766,0.1139,2.75389,4.97905,0.44239,2.73812,2.68427,0.000868384,0.000868384,0.000868384
4,19.3326,2.4982,3.7079,0.49103,2.19532,1.90996,0.07033,0.06667,0.02357,0.0083,0.02997,0.13333,0.02243,0.00688,2.66606,6.00152,0.258,3.79463,3.0873,0.00115664,0.00115664,0.00115664
5,23.632,2.35332,3.19965,0.47235,2.07892,1.88668,0.14649,0.36667,0.12962,0.03915,0.2901,0.59937,0.26158,0.09999,2.95498,3.78088,0.2701,4.03823,3.39799,0.00144093,0.00144093,0.00144093
6,27.8759,2.41302,3.38181,0.45589,2.27691,1.88135,0.03038,0.43333,0.01979,0.00792,0.0171,0.66667,0.01418,0.00452,3.00612,7.63563,0.12691,75.9589,4.85924,0.00172126,0.00172126,0.00172126
7,32.1825,2.39207,3.17152,0.45751,2.30246,1.92028,0.09375,0.3,0.06558,0.02265,0.03001,0.43333,0.03176,0.01339,2.67476,5.37297,0.13245,56.3601,3.34687,0.0019208,0.0019208,0.0019208
8,36.438,2.4369,2.99887,0.45234,2.27487,1.85002,0.01905,0.06667,0.0091,0.00234,0.04762,0.16667,0.06484,0.0465,2.90458,3.68409,0.13332,83.4201,2.94915,0.0019076,0.0019076,0.0019076
9,40.7023,2.42548,2.7563,0.43564,2.23545,1.904,0.00321,0.13333,0.00264,0.00087,0.00483,0.43333,0.00436,0.00153,3.13247,4.7993,0.19001,63.2434,2.87409,0.0018944,0.0018944,0.0018944
10,44.9652,2.30315,2.64179,0.39814,2.15516,1.80767,0.00322,0.13333,0.00294,0.00122,0.00601,0.26667,0.00504,0.00245,2.50054,3.21202,0.14769,80.3522,2.36678,0.0018812,0.0018812,0.0018812
11,49.3465,2.38799,2.62436,0.4299,2.24642,1.88381,0.00889,0.16667,0.00445,0.00152,0.01159,0.56667,0.00867,0.0041,2.7983,2.90249,0.17901,42.7552,2.71398,0.001868,0.001868,0.001868
12,53.6884,2.41654,2.57582,0.46924,2.24454,1.876,0.26442,0.36667,0.21059,0.07818,0.44931,0.36667,0.30449,0.18146,2.40005,3.24785,0.24549,3.11228,2.08736,0.0018548,0.0018548,0.0018548
13,58.0097,2.35888,2.64313,0.43797,2.25929,1.84456,0.14097,0.2,0.08794,0.03087,0.27909,0.36667,0.22352,0.10433,3.00282,3.86217,0.28116,2.90797,2.72818,0.0018416,0.0018416,0.0018416
14,62.3577,2.26445,2.47815,0.41905,2.16415,1.81779,0.26852,0.33333,0.21946,0.08697,0.4559,0.5,0.40928,0.23665,2.61614,2.83148,0.1835,4.74892,2.31232,0.0018284,0.0018284,0.0018284
15,66.7396,2.27544,2.25318,0.40392,2.18193,1.78811,0.11549,0.26667,0.10382,0.03695,0.17769,0.5,0.15826,0.0773,2.39681,2.54083,0.193,4.04786,2.18008,0.0018152,0.0018152,0.0018152
16,70.9917,2.25793,2.2577,0.41391,2.17149,1.80093,0.2765,0.28052,0.14269,0.04672,0.42766,0.47339,0.35738,0.19228,2.47945,2.43956,0.14337,4.16358,2.33186,0.001802,0.001802,0.001802
17,75.2434,2.18472,2.23083,0.40252,2.07588,1.76475,0.4109,0.36667,0.2671,0.08424,0.49902,0.4649,0.39772,0.23295,2.21808,2.35431,0.14448,2.94402,2.15397,0.0017888,0.0017888,0.0017888
18,79.507,2.20048,2.09978,0.40977,2.04922,1.72593,0.503,0.23333,0.25489,0.10818,0.3513,0.56667,0.38574,0.22794,2.56828,2.63612,0.16856,2.68477,2.31047,0.0017756,0.0017756,0.0017756
19,83.9056,2.11603,1.96236,0.39747,1.98387,1.71518,0.25295,0.23333,0.13343,0.04312,0.29084,0.3,0.20674,0.14737,2.72312,2.31889,0.20057,3.49812,2.3937,0.0017624,0.0017624,0.0017624
20,88.1539,2.06427,1.88682,0.37502,1.89941,1.64635,0.249,0.3,0.21718,0.09054,0.3546,0.54961,0.42599,0.21547,2.339,2.41937,0.19455,2.71903,2.16373,0.0017492,0.0017492,0.0017492
21,92.3849,2.04507,2.00151,0.37186,1.95578,1.64751,0.33036,0.33333,0.29007,0.08719,0.41602,0.4,0.43968,0.2581,2.32966,2.47287,0.16811,2.76152,2.15752,0.001736,0.001736,0.001736
22,96.7304,2.11565,2.00954,0.41671,1.93116,1.6375,0.53557,0.3,0.2956,0.07222,0.35518,0.56667,0.4977,0.2911,2.2884,1.94089,0.1674,2.87246,2.02643,0.0017228,0.0017228,0.0017228
23,101.085,2.11583,1.93127,0.37369,1.99214,1.68187,0.44055,0.46667,0.4322,0.15332,0.67746,0.66667,0.64339,0.41774,2.01953,1.63708,0.13016,3.00815,1.93605,0.0017096,0.0017096,0.0017096
24,105.422,2.10663,2.01311,0.37067,1.97133,1.66212,0.56056,0.46667,0.46937,0.19153,0.52157,0.66667,0.63124,0.42053,2.00253,1.40322,0.15682,2.31967,1.93328,0.0016964,0.0016964,0.0016964
25,109.75,2.0523,2.01959,0.35216,1.92422,1.61246,0.84831,0.56667,0.6402,0.22917,0.7845,0.6,0.74409,0.45244,1.97841,1.3788,0.14271,2.32754,1.87251,0.0016832,0.0016832,0.0016832
26,114.13,2.07271,1.90526,0.38696,1.94511,1.6574,0.46527,0.53333,0.43066,0.15599,0.58159,0.66667,0.65828,0.36544,2.08523,1.61694,0.13464,1.95677,1.91733,0.00167,0.00167,0.00167
27,118.514,1.99389,1.65982,0.36063,1.81431,1.60156,0.52945,0.5627,0.51493,0.19555,0.5916,0.72448,0.69077,0.44476,2.18787,1.27799,0.13598,1.90001,1.89936,0.0016568,0.0016568,0.0016568
28,122.887,1.94924,1.56898,0.35222,1.75924,1.5224,0.67443,0.41475,0.53964,0.1504,0.57015,0.75182,0.755,0.49313,2.0445,1.36735,0.13158,1.78093,1.84463,0.0016436,0.0016436,0.0016436
29,127.219,2.05975,1.76301,0.34995,1.79269,1.55252,0.54888,0.43333,0.48009,0.16871,0.63466,0.53333,0.58854,0.38457,2.16011,1.52423,0.14844,1.91629,1.94668,0.0016304,0.0016304,0.0016304
30,131.656,1.97374,1.61672,0.321,1.69222,1.5415,0.51663,0.28551,0.39819,0.12545,0.58717,0.46667,0.50974,0.28075,2.32179,2.11653,0.11342,3.16978,2.11201,0.0016172,0.0016172,0.0016172
31,136.078,1.98316,1.46024,0.35972,1.77477,1.54177,0.70848,0.4,0.5231,0.19355,0.77056,0.5,0.64121,0.46253,2.05086,1.35911,0.11568,2.05494,1.83078,0.001604,0.001604,0.001604
32,140.407,1.9522,1.58035,0.33183,1.72857,1.54508,0.59196,0.48391,0.5325,0.23935,0.66947,0.67536,0.71251,0.48237,1.97833,1.38143,0.12938,1.69038,1.76885,0.0015908,0.0015908,0.0015908
33,144.715,1.96436,1.68964,0.35794,1.78786,1.53273,0.70637,0.46667,0.55425,0.24034,0.8053,0.5519,0.68854,0.49514,1.89358,1.26006,0.13919,1.68264,1.8634,0.0015776,0.0015776,0.0015776
34,149.079,1.86393,1.53437,0.3,1.67266,1.50359,0.59546,0.5,0.49237,0.22659,0.66287,0.65567,0.67369,0.4919,2.10355,1.44639,0.12897,1.76449,1.97817,0.0015644,0.0015644,0.0015644
35,153.431,1.84244,1.52141,0.34234,1.67764,1.48828,0.504,0.63333,0.53395,0.19312,0.61923,0.8,0.75811,0.50511,2.07299,1.32435,0.12866,1.84758,1.94899,0.0015512,0.0015512,0.0015512
36,157.695,1.89589,1.34842,0.32203,1.69933,1.5296,0.6255,0.6,0.59524,0.19769,0.77491,0.73333,0.78703,0.5238,1.9848,1.37149,0.13109,2.06632,1.89689,0.001538,0.001538,0.001538
37,161.995,1.90362,1.40812,0.299,1.70764,1.48495,0.71757,0.67778,0.75637,0.30023,0.77044,0.83333,0.90561,0.63337,1.82421,1.11202,0.13426,1.57993,1.71723,0.0015248,0.0015248,0.0015248
38,166.336,1.85798,1.43189,0.2923,1.66143,1.46559,0.73789,0.43333,0.59848,0.19685,0.72515,0.7917,0.82524,0.58711,2.16488,1.28169,0.1279,1.7113,1.86478,0.0015116,0.0015116,0.0015116
39,170.612,1.86853,1.40757,0.29784,1.67635,1.49846,0.6743,0.63333,0.69561,0.29266,0.74861,0.8,0.83905,0.61662,1.84036,1.12557,0.12807,1.6166,1.65809,0.0014984,0.0014984,0.0014984
40,174.893,1.77935,1.36961,0.29788,1.61134,1.40092,0.7782,0.58513,0.67829,0.27171,0.91262,0.69647,0.80154,0.61263,1.93253,1.34643,0.12669,1.85856,1.75154,0.0014852,0.0014852,0.0014852
41,179.125,1.84913,1.41352,0.28773,1.66999,1.46315,0.5946,0.5,0.55042,0.21099,0.63291,0.63333,0.58842,0.44559,1.99094,1.56669,0.1612,2.09593,1.77921,0.001472,0.001472,0.001472
42,183.463,1.83438,1.40251,0.28038,1.63139,1.42653,0.57502,0.6,0.59053,0.27558,0.75476,0.7184,0.75211,0.5901,1.81122,1.00862,0.13257,1.65825,1.66798,0.0014588,0.0014588,0.0014588
43,187.937,1.79551,1.42295,0.31121,1.54946,1.41524,0.52399,0.56667,0.49195,0.22443,0.67811,0.73333,0.71211,0.52768,2.12718,1.2659,0.14279,1.66504,1.84245,0.0014456,0.0014456,0.0014456
44,192.305,1.77793,1.42799,0.28617,1.61678,1.43446,0.59454,0.63547,0.59494,0.2382,0.62755,0.66667,0.72357,0.52108,1.90671,1.26185,0.15191,1.6754,1.76497,0.0014324,0.0014324,0.0014324
45,196.609,1.80122,1.49578,0.30474,1.67907,1.47116,0.62679,0.61609,0.65481,0.29112,0.75905,0.63015,0.76926,0.58587,1.80923,0.832,0.13999,1.64126,1.7095,0.0014192,0.0014192,0.0014192
46,200.981,1.7807,1.3119,0.29917,1.6046,1.41548,0.81906,0.6,0.6952,0.31665,0.8817,0.66667,0.82294,0.60689,1.88266,1.09319,0.1374,1.57899,1.76741,0.001406,0.001406,0.001406
47,205.257,1.77493,1.25303,0.28095,1.54355,1.42218,0.70745,0.66667,0.72084,0.28893,0.7334,0.8,0.84689,0.59809,2.04293,1.16795,0.14987,1.50731,1.83329,0.0013928,0.0013928,0.0013928
48,209.651,1.80461,1.4085,0.3136,1.58983,1.45574,0.7671,0.63333,0.68005,0.26982,0.80814,0.84264,0.85785,0.65681,1.96822,0.80389,0.12686,1.57645,1.78593,0.0013796,0.0013796,0.0013796
49,213.945,1.78332,1.24706,0.26796,1.52668,1.45865,0.61968,0.63333,0.62776,0.25908,0.76355,0.76667,0.82922,0.63011,2.10782,1.02988,0.15266,1.6155,1.83309,0.0013664,0.0013664,0.0013664
50,218.218,1.74694,1.29513,0.27326,1.54526,1.40258,0.81838,0.63333,0.71648,0.33529,0.92974,0.73333,0.89101,0.68807,1.90585,0.84775,0.13602,1.53268,1.69764,0.0013532,0.0013532,0.0013532
51,222.559,1.74309,1.3316,0.29741,1.52886,1.3958,0.79928,0.66379,0.71481,0.26422,0.96,0.79995,0.94118,0.65009,1.98084,1.04017,0.1382,1.64826,1.80977,0.00134,0.00134,0.00134
52,226.807,1.76352,1.39453,0.28153,1.61112,1.43824,0.59861,0.5,0.51723,0.19785,0.65589,0.63333,0.74489,0.52863,2.01836,1.1653,0.16752,1.73952,1.79981,0.0013268,0.0013268,0.0013268
53,231.028,1.72726,1.38295,0.27379,1.64302,1.42848,0.8055,0.55258,0.62784,0.21118,0.90698,0.65044,0.78947,0.58492,1.91279,1.03959,0.14934,1.67188,1.76404,0.0013136,0.0013136,0.0013136
54,235.273,1.71992,1.29653,0.24326,1.53325,1.40384,0.92904,0.56667,0.68821,0.28303,0.92904,0.56667,0.79124,0.58048,1.97045,1.20698,0.18066,1.61416,1.8089,0.0013004,0.0013004,0.0013004
55,239.545,1.70021,1.33715,0.26991,1.53128,1.37266,0.89625,0.57623,0.71892,0.26905,0.79646,0.73333,0.88991,0.62876,1.96834,1.0591,0.12021,1.42939,1.74904,0.0012872,0.0012872,0.0012872
56,243.839,1.78253,1.40144,0.26466,1.62094,1.44358,0.79606,0.6509,0.72152,0.2848,0.94001,0.73333,0.88356,0.56698,2.00167,1.31121,0.09834,1.55535,1.74313,0.001274,0.001274,0.001274
57,248.123,1.78153,1.34447,0.25419,1.53703,1.40138,0.85624,0.6,0.73754,0.31963,0.79311,0.8,0.86719,0.69324,1.76715,0.77463,0.08637,1.55697,1.57993,0.0012608,0.0012608,0.0012608
58,252.52,1.63261,1.1788,0.26302,1.50436,1.38802,0.68663,0.56667,0.69256,0.30054,0.84068,0.73333,0.87696,0.63079,1.79524,0.85279,0.09239,1.47431,1.62594,0.0012476,0.0012476,0.0012476
59,256.841,1.73039,1.28281,0.28929,1.46984,1.35823,0.6208,0.83333,0.76828,0.30473,0.84002,0.70008,0.88423,0.6686,1.96259,0.82133,0.10667,1.28263,1.71574,0.0012344,0.0012344,0.0012344
60,261.184,1.62468,1.12459,0.24217,1.38381,1.35803,0.79552,0.73333,0.74686,0.33974,0.90734,0.83333,0.89521,0.70485,1.90357,0.90309,0.11129,1.27704,1.72423,0.0012212,0.0012212,0.0012212
61,265.558,1.58302,1.04014,0.25277,1.4071,1.30785,0.58574,0.70712,0.6943,0.28287,0.66947,0.81038,0.861,0.65103,1.81432,0.90752,0.11952,1.61877,1.67069,0.001208,0.001208,0.001208
62,269.873,1.73203,1.0763,0.21338,1.482,1.33798,0.73422,0.73333,0.78197,0.34736,0.83058,0.86667,0.92356,0.7045,1.78407,0.80916,0.10523,1.42955,1.63668,0.0011948,0.0011948,0.0011948
63,274.327,1.67153,1.12195,0.2429,1.46979,1.33169,0.85367,0.58381,0.73161,0.31018,0.87767,0.71782,0.8331,0.6671,1.86077,0.79273,0.12782,1.4386,1.66861,0.0011816,0.0011816,0.0011816
64,278.645,1.52444,1.00348,0.21529,1.32039,1.27816,0.74604,0.63333,0.72736,0.3131,0.88375,0.76043,0.87715,0.6753,1.82664,0.84893,0.11598,1.49415,1.71977,0.0011684,0.0011684,0.0011684
65,282.909,1.61996,1.09475,0.23329,1.41682,1.31363,0.84275,0.56667,0.71409,0.33758,0.76125,0.74421,0.84584,0.66401,1.81044,0.95861,0.12,1.41613,1.72928,0.0011552,0.0011552,0.0011552
66,287.233,1.66647,1.06017,0.25498,1.45542,1.36792,0.64985,0.63333,0.6766,0.37221,0.76653,0.76667,0.82112,0.65916,1.6554,1.04338,0.12711,1.56147,1.58224,0.001142,0.001142,0.001142
67,291.561,1.62272,1.11035,0.21669,1.40215,1.32225,0.6134,0.74059,0.7001,0.30053,0.8208,0.76348,0.81336,0.65199,1.76913,1.0168,0.11799,1.63636,1.67017,0.0011288,0.0011288,0.0011288
68,295.903,1.57504,1.08326,0.25429,1.43356,1.3216,0.75955,0.7372,0.75291,0.31598,0.82791,0.80187,0.86877,0.65682,1.87332,1.00789,0.11074,1.41765,1.68691,0.0011156,0.0011156,0.0011156
69,300.215,1.63956,1.11381,0.2431,1.38783,1.34927,0.78599,0.7,0.74986,0.33917,0.82424,0.73333,0.8147,0.62492,1.88298,1.27618,0.1311,1.46199,1.70699,0.0011024,0.0011024,0.0011024
70,304.549,1.54479,0.98019,0.23921,1.35202,1.34468,0.7976,0.7,0.75939,0.37891,0.74327,0.77216,0.8262,0.67437,1.76902,0.96091,0.11469,1.29231,1.62086,0.0010892,0.0010892,0.0010892
71,308.935,1.58312,0.97317,0.21332,1.34696,1.28988,0.77428,0.66667,0.7305,0.33853,0.88268,0.75272,0.84283,0.66748,1.94923,1.08967,0.11202,1.25441,1.66674,0.001076,0.001076,0.001076
72,313.258,1.58791,1.02281,0.2207,1.32788,1.29766,0.73822,0.73333,0.81724,0.37964,0.84698,0.83333,0.88232,0.71103,1.79175,0.92471,0.14239,1.31967,1.57605,0.0010628,0.0010628,0.0010628
73,317.619,1.55372,0.96073,0.2125,1.32055,1.30656,0.86941,0.66579,0.77273,0.4042,0.86273,0.8,0.89415,0.68652,1.68645,0.91405,0.12462,1.25938,1.49655,0.0010496,0.0010496,0.0010496
