epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
74,322.098,1.6249,1.06074,0.23319,1.3758,1.29461,0.85678,0.76667,0.86088,0.39786,0.86975,0.83333,0.94248,0.67729,1.72283,0.89467,0.10248,1.255,1.56781,0.0010364,0.0010364,0.0010364
75,326.433,1.52937,0.96484,0.21381,1.2888,1.28694,0.79286,0.76557,0.82856,0.39562,0.84569,0.91367,0.92772,0.71424,1.73615,0.72422,0.09745,1.13286,1.5779,0.0010232,0.0010232,0.0010232
76,330.844,1.50211,0.96763,0.21534,1.23731,1.25671,0.7624,0.76667,0.84246,0.39577,0.87933,0.9,0.93067,0.7806,1.76014,0.7018,0.09464,1.14562,1.58218,0.00101,0.00101,0.00101
77,335.237,1.53642,0.9934,0.2034,1.25115,1.26683,0.8753,0.70198,0.84529,0.43252,0.91977,0.86667,0.92638,0.7893,1.66926,0.66224,0.08939,1.16963,1.51272,0.0009968,0.0009968,0.0009968
78,339.76,1.48315,1.01967,0.21113,1.27197,1.25788,0.95211,0.66294,0.82624,0.37471,0.88308,0.75555,0.90359,0.78515,1.64263,0.58092,0.09381,1.30933,1.47414,0.0009836,0.0009836,0.0009836
79,344.063,1.54929,1.13789,0.20239,1.32911,1.288,0.95353,0.7,0.84365,0.41568,0.90558,0.73333,0.91731,0.78014,1.71119,0.59106,0.11259,1.19595,1.55379,0.0009704,0.0009704,0.0009704
80,348.396,1.51422,0.98677,0.19644,1.26024,1.27044,0.84352,0.71904,0.85165,0.41101,0.81892,0.83333,0.9353,0.78292,1.71526,0.7298,0.07738,1.14562,1.55228,0.0009572,0.0009572,0.0009572
81,352.674,1.45534,0.92718,0.20841,1.2079,1.24935,0.78817,0.8,0.8626,0.40494,0.88468,0.9,0.95259,0.78227,1.8054,0.61838,0.08421,1.1511,1.5871,0.000944,0.000944,0.000944
82,356.984,1.48228,0.89797,0.19534,1.18273,1.25667,0.75247,0.86667,0.86982,0.3958,0.85063,0.94939,0.96089,0.79377,1.79249,0.58661,0.08892,1.15343,1.52536,0.0009308,0.0009308,0.0009308
83,361.326,1.56328,0.86767,0.19171,1.31216,1.26695,0.78599,0.66667,0.85109,0.39303,0.74923,0.9,0.92061,0.79215,1.71767,0.62264,0.10361,1.23954,1.49686,0.0009176,0.0009176,0.0009176
84,365.663,1.49477,0.88445,0.18226,1.24279,1.23788,0.88751,0.7,0.86324,0.40234,0.83676,0.9,0.94445,0.79773,1.70533,0.67633,0.11461,1.2458,1.58395,0.0009044,0.0009044,0.0009044
85,369.984,1.47217,0.96195,0.2001,1.22257,1.24554,0.85406,0.8,0.85805,0.38843,0.92809,0.86057,0.94054,0.76938,1.68262,0.72615,0.10844,1.23993,1.57624,0.0008912,0.0008912,0.0008912
86,374.304,1.38257,0.86806,0.17515,1.15201,1.23045,0.76324,0.76667,0.77533,0.38162,0.95316,0.93333,0.97956,0.7727,1.66281,0.66497,0.09605,1.32234,1.55978,0.000878,0.000878,0.000878
87,378.652,1.49008,0.9459,0.19335,1.22426,1.25208,0.85471,0.76667,0.87693,0.42786,0.96575,0.93333,0.98955,0.80074,1.75008,0.76401,0.08813,1.21027,1.59928,0.0008648,0.0008648,0.0008648
88,383.1,1.44168,0.83723,0.19688,1.19443,1.24601,0.80097,0.80502,0.82451,0.39173,0.93131,0.90405,0.96963,0.79758,1.76024,0.72752,0.11451,1.20657,1.60998,0.0008516,0.0008516,0.0008516
89,387.469,1.50157,0.93888,0.20116,1.23747,1.24,0.8035,0.83333,0.86726,0.44777,0.96748,0.93333,0.98768,0.78523,1.58431,0.77872,0.09953,1.1303,1.5437,0.0008384,0.0008384,0.0008384
90,391.864,1.4126,0.90789,0.19496,1.18985,1.21101,0.7416,0.86667,0.85215,0.4026,0.9514,0.86667,0.96708,0.78113,1.67779,0.63711,0.09698,1.15197,1.57105,0.0008252,0.0008252,0.0008252
91,396.175,1.38859,0.83529,0.17434,1.14113,1.1983,0.91262,0.86667,0.92585,0.44545,0.96388,0.9,0.98238,0.7834,1.73705,0.72435,0.1015,1.08921,1.6458,0.000812,0.000812,0.000812
92,400.504,1.39006,0.77806,0.19387,1.17741,1.20493,0.85373,0.77852,0.8897,0.40937,0.88994,0.80885,0.94053,0.78161,1.82451,0.62342,0.10606,1.17389,1.68442,0.0007988,0.0007988,0.0007988
93,404.772,1.456,0.7762,0.18229,1.14609,1.18529,0.82243,0.8,0.82483,0.3919,1,0.88873,0.95684,0.80151,1.86075,0.57008,0.11191,1.26164,1.59141,0.0007856,0.0007856,0.0007856
94,409.07,1.43369,0.82319,0.16443,1.1872,1.23352,0.8978,0.8,0.87901,0.41705,0.9352,0.83333,0.96649,0.798,1.6443,0.63261,0.10213,1.1321,1.55644,0.0007724,0.0007724,0.0007724
95,413.386,1.41484,0.79775,0.16731,1.16519,1.20476,0.89732,0.73333,0.81595,0.40983,0.92529,0.83333,0.93614,0.77402,1.63447,0.56252,0.0792,1.23075,1.54073,0.0007592,0.0007592,0.0007592
96,417.694,1.47746,0.8441,0.19615,1.20642,1.24355,0.82283,0.83333,0.83272,0.44456,0.91738,0.93333,0.97921,0.80859,1.52483,0.55678,0.0844,1.17272,1.47716,0.000746,0.000746,0.000746
97,422.075,1.39024,0.71035,0.17129,1.12861,1.19223,0.88753,0.78938,0.87707,0.48018,0.96214,0.8473,0.97786,0.82882,1.4876,0.552,0.08437,1.10004,1.38759,0.0007328,0.0007328,0.0007328
98,426.503,1.39262,0.75226,0.18528,1.12997,1.21546,0.91934,0.66667,0.83819,0.48257,0.86527,0.86667,0.94375,0.82213,1.55216,0.63055,0.09544,1.09539,1.405,0.0007196,0.0007196,0.0007196
99,430.81,1.29796,0.67811,0.16611,1.0386,1.136,0.9176,0.74269,0.86369,0.4472,0.90436,0.86667,0.96322,0.80567,1.58507,0.72714,0.09666,1.17285,1.46455,0.0007064,0.0007064,0.0007064
100,435.263,1.3404,0.75224,0.15811,1.04929,1.15409,0.84469,0.73333,0.83182,0.43473,0.93526,0.8,0.93577,0.76907,1.65217,0.68874,0.08404,1.13247,1.50669,0.0006932,0.0006932,0.0006932
101,439.57,1.32355,0.72354,0.17785,1.0846,1.15593,0.7227,0.69513,0.79778,0.4357,0.96281,0.86308,0.95226,0.81601,1.66045,0.58792,0.06681,1.10464,1.46769,0.00068,0.00068,0.00068
102,443.875,1.30105,0.72484,0.16586,1.0928,1.15554,0.77417,0.83333,0.82026,0.45121,0.86142,0.93333,0.94597,0.81341,1.60648,0.5298,0.06079,1.09704,1.463,0.0006668,0.0006668,0.0006668
103,448.232,1.36024,0.73588,0.15697,1.07279,1.16792,0.73628,0.74476,0.80898,0.41415,0.85903,0.9,0.95558,0.81491,1.6906,0.54977,0.06949,1.11473,1.54078,0.0006536,0.0006536,0.0006536
104,452.557,1.3564,0.72699,0.1988,1.09398,1.20259,0.90272,0.73333,0.85092,0.40561,0.92781,0.85707,0.95853,0.78911,1.72122,0.5896,0.08521,1.09878,1.58562,0.0006404,0.0006404,0.0006404
105,456.828,1.27451,0.65646,0.1491,1.02794,1.11655,0.92732,0.76667,0.85214,0.42763,0.96026,0.80554,0.94459,0.77856,1.68394,0.64017,0.08689,1.10703,1.58275,0.0006272,0.0006272,0.0006272
106,461.148,1.34645,0.7373,0.16152,1.06034,1.17469,0.89478,0.7,0.81751,0.44082,0.98042,0.76667,0.93035,0.77339,1.63956,0.6389,0.09442,1.11363,1.50752,0.000614,0.000614,0.000614
107,465.489,1.30303,0.64842,0.18167,1.03669,1.17162,0.95357,0.68498,0.79903,0.44005,0.86744,0.87269,0.93433,0.80342,1.56907,0.56302,0.11249,1.14837,1.4707,0.0006008,0.0006008,0.0006008
108,469.836,1.31288,0.60657,0.17109,1.05327,1.17615,0.82264,0.8,0.81529,0.4121,0.95657,0.73429,0.90113,0.77993,1.60462,0.56795,0.1078,1.17667,1.49488,0.0005876,0.0005876,0.0005876
109,474.163,1.32926,0.64811,0.15875,1.09454,1.16677,0.78556,0.7,0.78244,0.43553,0.8887,0.76667,0.90162,0.77413,1.6434,0.60139,0.11397,1.2479,1.47051,0.0005744,0.0005744,0.0005744
110,478.511,1.33295,0.71223,0.17617,1.06153,1.149,0.88842,0.79636,0.84966,0.48437,0.86743,0.87261,0.95042,0.80895,1.55944,0.56088,0.08932,1.15723,1.49171,0.0005612,0.0005612,0.0005612
111,482.85,1.3001,0.70328,0.16685,1.09014,1.14602,0.84485,0.76667,0.83672,0.48288,0.96816,0.86667,0.96973,0.80774,1.56655,0.62274,0.0823,1.08264,1.50446,0.000548,0.000548,0.000548
112,487.244,1.26404,0.66996,0.1649,1.02932,1.12645,0.87219,0.8,0.83939,0.45397,0.98183,0.9,0.97236,0.80555,1.66277,0.6587,0.09475,1.11027,1.50201,0.0005348,0.0005348,0.0005348
113,491.549,1.26193,0.69671,0.17481,1.00887,1.14485,0.85874,0.76667,0.85924,0.45366,0.9647,0.91115,0.98227,0.81102,1.74202,0.65598,0.09667,1.12237,1.54173,0.0005216,0.0005216,0.0005216
114,495.879,1.2579,0.64236,0.17387,1.02481,1.13159,0.8162,0.7,0.77145,0.42473,0.9043,0.94515,0.97408,0.80376,1.66056,0.66731,0.08391,1.11749,1.49369,0.0005084,0.0005084,0.0005084
115,500.226,1.21653,0.65438,0.16961,0.97172,1.10994,0.81217,0.86486,0.878,0.45856,0.85696,0.96667,0.97838,0.83269,1.56987,0.65635,0.07112,1.0615,1.44637,0.0004952,0.0004952,0.0004952
116,504.585,1.22262,0.72727,0.171,0.98188,1.13838,0.77334,0.8,0.83489,0.46293,0.8767,0.94825,0.98449,0.82145,1.56909,0.60009,0.07825,1.06556,1.47207,0.000482,0.000482,0.000482
117,508.898,1.23789,0.59557,0.1479,0.97205,1.11947,0.83106,0.76667,0.85754,0.44137,0.92933,0.96667,0.97981,0.82534,1.64233,0.59897,0.07693,1.08118,1.54663,0.0004688,0.0004688,0.0004688
118,513.235,1.2563,0.61787,0.17446,1.01477,1.13058,0.83104,0.82004,0.85905,0.43095,0.93514,0.9613,0.97477,0.8145,1.71344,0.60342,0.08018,1.06659,1.55836,0.0004556,0.0004556,0.0004556
119,517.598,1.2727,0.67863,0.16084,1.04868,1.14216,0.85989,0.81856,0.85272,0.45342,0.96599,0.94699,0.9816,0.84686,1.65506,0.5689,0.08656,1.04321,1.5213,0.0004424,0.0004424,0.0004424
120,521.899,1.23725,0.60412,0.17507,1.00253,1.14139,0.95601,0.72463,0.85696,0.44594,0.96488,0.91622,0.97955,0.83475,1.69306,0.61046,0.0771,1.03854,1.57211,0.0004292,0.0004292,0.0004292
121,526.192,1.24087,0.5848,0.14675,1.01069,1.11338,0.87053,0.8,0.84925,0.42963,1,0.93323,0.985,0.83567,1.70695,0.60015,0.07508,1.04167,1.52381,0.000416,0.000416,0.000416
122,530.576,1.18962,0.63132,0.15369,0.92866,1.107,0.84957,0.83333,0.89327,0.45851,1,0.98268,0.995,0.84713,1.66952,0.58408,0.08825,1.08079,1.49782,0.0004028,0.0004028,0.0004028
123,534.916,1.11677,0.51101,0.17928,0.91158,1.08887,0.91886,0.7553,0.8611,0.4708,0.90104,0.91073,0.9719,0.84819,1.69502,0.55805,0.09645,1.05805,1.4313,0.0003896,0.0003896,0.0003896
124,539.324,1.15348,0.55155,0.15421,0.91311,1.09627,0.86802,0.7,0.87586,0.46546,1,0.83135,0.96323,0.83591,1.67634,0.53884,0.11257,1.03069,1.44639,0.0003764,0.0003764,0.0003764
125,543.596,1.18011,0.53129,0.15563,0.94942,1.0983,0.88888,0.73333,0.86374,0.4527,0.90573,0.96091,0.97303,0.82286,1.69063,0.5885,0.10989,0.99808,1.44891,0.0003632,0.0003632,0.0003632
126,547.928,1.13927,0.54584,0.15862,0.89894,1.08201,0.91921,0.73333,0.86413,0.46002,0.87245,0.96667,0.97036,0.82758,1.69847,0.60981,0.11149,1.03131,1.4846,0.00035,0.00035,0.00035
127,552.238,1.1473,0.67375,0.15739,0.93105,1.09083,0.8511,0.7,0.81492,0.42707,0.98664,0.9,0.97382,0.83225,1.71846,0.60466,0.09956,1.05517,1.50832,0.0003368,0.0003368,0.0003368
128,556.594,1.11468,0.61311,0.1768,0.87545,1.10235,0.838,0.68998,0.82356,0.44708,1,0.89478,0.98599,0.86447,1.60377,0.55177,0.09353,1.00481,1.42152,0.0003236,0.0003236,0.0003236
129,560.871,1.1914,0.59659,0.16666,0.94933,1.10269,0.86972,0.73333,0.84252,0.45979,0.97746,0.9,0.98227,0.86295,1.65763,0.5146,0.08882,1.03778,1.45034,0.0003104,0.0003104,0.0003104
130,565.273,1.11002,0.5092,0.13365,0.87579,1.05824,0.89365,0.73333,0.83357,0.45707,0.97936,0.9,0.96902,0.84061,1.67052,0.51041,0.08663,1.05461,1.46206,0.0002972,0.0002972,0.0002972
131,569.667,1.17149,0.56967,0.14973,0.92737,1.06834,0.82762,0.7,0.79822,0.43459,0.98837,0.9,0.95282,0.81785,1.65279,0.52843,0.09798,1.05019,1.45191,0.000284,0.000284,0.000284
132,574.023,1.13779,0.55122,0.14841,0.93803,1.10118,0.89498,0.7,0.80859,0.41896,0.97175,0.86667,0.94094,0.80805,1.62016,0.53551,0.09343,1.04941,1.43853,0.0002708,0.0002708,0.0002708
133,578.335,1.11232,0.50387,0.1605,0.90581,1.0824,0.95759,0.75305,0.87413,0.42643,0.92662,0.84213,0.94444,0.80639,1.56945,0.55408,0.08879,1.04373,1.43227,0.0002576,0.0002576,0.0002576
134,582.701,1.09266,0.51265,0.13218,0.86172,1.05516,0.95814,0.8,0.88677,0.45309,0.94484,0.86667,0.94907,0.81152,1.55216,0.54032,0.09398,1.04665,1.43821,0.0002444,0.0002444,0.0002444
135,587.018,1.04131,0.51164,0.14241,0.83597,1.08229,0.82872,0.80656,0.89067,0.44786,0.95825,0.9,0.96298,0.8519,1.54005,0.49164,0.08558,0.9707,1.41179,0.0002312,0.0002312,0.0002312
136,591.354,1.09072,0.56778,0.13956,0.91719,1.07479,0.88434,0.76469,0.88915,0.46284,0.94821,0.86667,0.96488,0.82401,1.55459,0.55976,0.08262,1.00252,1.40691,0.000218,0.000218,0.000218
137,595.655,1.13815,0.52062,0.14938,0.90139,1.08953,0.84114,0.76667,0.86884,0.45514,0.92277,0.86667,0.96072,0.83574,1.55709,0.53376,0.08155,1.05471,1.41972,0.0002048,0.0002048,0.0002048
138,599.962,1.08284,0.4742,0.16143,0.85622,1.06341,0.79245,0.76667,0.85044,0.44456,0.92078,0.9,0.96873,0.81675,1.63584,0.56407,0.07916,1.07097,1.44894,0.0001916,0.0001916,0.0001916
139,604.289,1.10075,0.58131,0.14624,0.90463,1.06009,0.88699,0.73333,0.85621,0.45654,0.9314,0.9053,0.98065,0.84135,1.65831,0.56567,0.07532,1.05003,1.47436,0.0001784,0.0001784,0.0001784
140,608.679,1.12073,0.52403,0.15073,0.8845,1.06266,0.90684,0.73333,0.84533,0.4521,0.96427,0.89969,0.97884,0.82434,1.65343,0.54887,0.0777,1.02389,1.4549,0.0001652,0.0001652,0.0001652
141,621.191,0.98935,0.3156,0.05609,0.73248,1.03626,0.846,0.76667,0.85002,0.45565,0.93495,0.95837,0.9757,0.84212,1.64538,0.55594,0.07924,1.06505,1.43534,0.000152,0.000152,0.000152
142,625.483,0.91973,0.30354,0.03957,0.67564,1.01162,0.76856,0.8,0.82947,0.44451,0.9321,0.96667,0.97681,0.84042,1.66735,0.57334,0.07395,1.12128,1.43511,0.0001388,0.0001388,0.0001388
143,629.794,0.94758,0.29496,0.04155,0.65216,1.01084,0.93572,0.7,0.84554,0.44034,0.9186,0.93333,0.976,0.83246,1.6417,0.54886,0.06622,1.0787,1.41125,0.0001256,0.0001256,0.0001256
144,634.088,0.9268,0.29018,0.04317,0.6565,1.00287,0.83968,0.73333,0.83105,0.44284,0.87875,0.96634,0.97284,0.84558,1.59411,0.51485,0.06647,1.11523,1.40079,0.0001124,0.0001124,0.0001124
145,638.395,0.90776,0.31428,0.04085,0.63939,0.99378,0.80542,0.86667,0.85284,0.45184,0.86507,0.96667,0.97215,0.85272,1.58273,0.50537,0.06281,1.09376,1.40111,9.92e-05,9.92e-05,9.92e-05
146,642.742,0.91471,0.28664,0.04944,0.63225,0.99739,0.83173,0.83333,0.86399,0.45207,0.89369,0.93333,0.97492,0.86266,1.60034,0.50341,0.06075,1.09592,1.4041,8.6e-05,8.6e-05,8.6e-05
147,647.036,0.9136,0.29636,0.04807,0.64913,1.04231,0.88475,0.76772,0.86076,0.44952,0.92523,0.9,0.97312,0.85608,1.57687,0.52194,0.06142,1.07064,1.39781,7.28e-05,7.28e-05,7.28e-05
148,651.35,0.89426,0.27471,0.04965,0.62795,0.99855,0.87789,0.8,0.85507,0.45448,0.96383,0.8886,0.97156,0.85258,1.54968,0.52725,0.06202,1.04878,1.3852,5.96e-05,5.96e-05,5.96e-05
149,655.635,0.92112,0.27883,0.04408,0.63907,1.0184,0.8377,0.76667,0.8394,0.45178,0.91944,0.9,0.96828,0.8497,1.5323,0.52623,0.06108,1.03916,1.38248,4.64e-05,4.64e-05,4.64e-05
150,659.958,0.88926,0.29705,0.04489,0.63061,0.99049,0.84202,0.76667,0.83557,0.44667,0.96383,0.88862,0.96525,0.84534,1.53726,0.54168,0.05793,1.06765,1.39245,3.32e-05,3.32e-05,3.32e-05
